transaction_id,customer_id,merchant_id,amount,transaction_date
821,13,14,64.06,2024-11-21
822,92,29,439.8,2024-11-01
823,82,13,421.21,2024-06-15
824,48,3,254.13,2025-02-27
825,17,5,138.99,2024-09-14
826,31,20,20.53,2025-04-08
827,44,6,119.66,2024-09-25
828,4,6,322.45,2025-04-03
829,67,23,420.78,2024-07-12
830,76,25,117.75,2025-02-22
831,20,29,410.49,2024-11-24
832,45,25,7.91,2025-04-26
833,59,23,80.12,2025-03-02
834,52,19,345.54,2025-04-16
835,14,4,79.81,2024-12-13
836,32,10,480.74,2024-09-12
837,27,28,293.93,2024-11-14
838,92,28,344.2,2024-10-25
839,100,8,407.4,2024-10-26
840,47,10,380.73,2024-07-03
841,9,28,130.74,2025-01-22
842,59,11,150.89,2025-01-10
843,69,8,225.65,2024-08-16
844,47,22,468.01,2024-11-11
845,16,14,258.12,2024-07-22
846,36,24,32.15,2025-03-23
847,88,5,429.57,2025-04-19
848,79,22,17.62,2024-09-29
849,56,10,139.26,2024-09-07
850,97,3,447.79,2025-04-11
851,89,8,291.62,2025-03-12
852,74,29,349.68,2024-11-28
853,45,6,403.91,2024-07-17
854,42,7,436.51,2025-01-01
855,6,10,214.87,2024-09-03
856,10,10,242.67,2024-09-21
857,59,3,290.03,2025-02-01
858,6,7,126.57,2024-12-21
859,23,20,206.05,2024-06-29
860,66,12,450.03,2024-10-10
861,53,9,27.39,2024-11-09
862,15,23,71.75,2024-11-27
863,58,18,74.66,2024-10-17
864,16,24,489.17,2024-08-31
865,10,6,184.59,2025-01-26
866,26,30,238.41,2025-02-07
867,2,23,11.81,2024-08-10
868,12,25,371.95,2024-10-09
869,35,12,233.87,2024-06-25
870,54,25,98.16,2024-10-26
871,86,11,338.92,2025-04-08
872,88,23,384.39,2025-01-17
873,29,14,405.07,2024-07-14
874,76,15,346.99,2025-03-20
875,86,29,98.09,2024-10-01
876,34,25,423.08,2025-04-07
877,71,14,175.99,2024-10-03
878,29,3,32.08,2024-08-06
879,6,30,87.21,2025-03-12
880,40,25,63.49,2024-12-13
881,34,29,409.72,2024-12-09
882,54,26,425.09,2024-10-18
883,41,1,164.33,2025-03-30
884,72,5,28.73,2024-12-15
885,86,28,158.9,2025-01-07
886,54,10,323.56,2024-10-04
887,86,30,462.54,2024-12-16
888,17,19,32.4,2025-02-15
889,53,27,314.5,2025-01-12
890,53,28,97.1,2024-10-08
891,61,14,411.01,2024-09-19
892,36,19,366.17,2024-08-23
893,54,20,12.92,2025-03-15
894,62,4,373.87,2025-04-04
895,57,25,116.29,2025-01-22
896,56,5,222.08,2024-11-28
897,58,1,72.57,2024-11-26
898,91,18,60.92,2025-03-17
899,27,30,152.33,2024-07-07
900,9,18,37.35,2024-06-30
901,77,16,430.36,2025-02-01
902,67,10,386.54,2025-01-22
903,43,26,383.33,2024-05-28
904,90,23,238.08,2025-03-12
905,25,17,288.26,2025-04-20
906,91,5,9.7,2025-04-05
907,12,14,266.36,2025-04-08
908,59,29,40.45,2024-09-29
909,66,9,441.2,2024-12-02
910,6,16,325.47,2024-06-06
911,50,17,239.67,2025-05-03
912,87,22,216.15,2024-11-08
913,3,4,102.64,2024-12-21
914,37,1,243.71,2024-06-17
915,2,7,233.95,2024-05-18
916,39,10,394.18,2025-03-12
917,67,7,190.24,2025-04-07
918,39,29,127.13,2024-08-13
919,100,1,397.02,2024-05-21
920,25,3,249.61,2024-08-09
921,64,3,443.41,2025-01-31
922,69,23,63.36,2024-10-11
923,55,8,202.28,2025-04-16
924,75,15,320.25,2024-06-06
925,11,14,276.69,2025-02-18
926,85,13,32.79,2025-01-06
927,18,12,168.45,2025-04-07
928,38,19,261.96,2024-11-29
929,14,13,253.91,2024-05-31
930,20,17,223.29,2024-09-01
931,65,26,107.28,2024-05-29
932,82,13,380.11,2024-06-05
933,29,3,179.68,2024-07-27
934,34,3,82.38,2025-04-02
935,69,10,273.31,2024-06-25
936,21,2,361.09,2025-04-10
937,48,2,388.52,2025-01-26
938,32,18,263.3,2024-08-09
939,24,5,482.92,2024-07-01
940,19,12,90.41,2024-08-31
941,24,19,139.18,2025-02-04
942,46,8,43.36,2025-02-14
943,86,15,14.09,2025-02-04
944,14,16,19.36,2025-01-25
945,24,3,377.96,2024-06-30
946,61,6,115.9,2025-03-27
947,83,8,354.13,2025-04-10
948,99,27,155.77,2024-09-26
949,73,29,145.53,2024-07-30
950,31,11,9.91,2025-03-26
951,87,28,190.23,2025-02-22
952,9,1,69.56,2024-06-11
953,76,11,352.76,2024-10-13
954,80,19,30.46,2024-07-18
955,57,8,369.58,2024-06-08
956,40,12,46.31,2025-04-12
957,1,1,121.92,2024-08-15
958,24,28,446.12,2025-04-02
959,30,7,270.08,2024-09-04
960,54,3,42.78,2024-12-02
961,1,30,100.22,2025-03-01
962,4,1,429.13,2024-07-10
963,29,28,135.03,2024-07-19
964,89,6,135.05,2024-12-11
965,4,29,168.37,2025-03-12
966,41,12,212.17,2025-04-18
967,7,16,448.98,2024-12-17
968,96,7,468.7,2024-08-29
969,73,8,419.12,2025-03-30
970,3,7,395.18,2024-11-19
971,36,10,403.14,2025-01-01
972,3,27,293.44,2024-06-30
973,94,15,382.09,2024-10-14
974,59,6,321.67,2024-09-06
975,94,12,139.95,2024-12-21
976,12,25,381.04,2024-06-11
977,76,20,190.42,2025-01-11
978,36,28,65.8,2024-12-05
979,25,24,333.21,2024-09-15
980,1,17,262.92,2025-05-10
981,87,7,10.81,2024-10-20
982,68,25,61.29,2024-09-23
983,12,8,197.3,2024-09-21
984,42,11,240.82,2024-07-16
985,72,21,312.13,2024-12-21
986,59,17,287.66,2025-03-10
987,33,29,358.67,2024-08-21
988,80,15,153.97,2024-10-21
989,13,4,89.48,2024-10-18
990,33,15,170.1,2025-04-14
991,21,8,329.09,2024-06-30
992,37,10,437.06,2024-12-18
993,97,6,174.14,2025-03-01
994,10,29,293.11,2024-09-18
995,59,1,140.1,2025-02-14
996,69,16,433.52,2024-05-23
997,94,27,77.43,2024-07-03
998,79,10,35.48,2025-04-15
999,38,21,297.55,2025-03-14
1000,79,19,125.31,2024-11-26
